,emev,emlb
95_47,2.23,556.0538116591928
101_01,1.98,626.2626262626262
101_02,2.04,607.843137254902
101_03,2.08,596.1538461538462
101_05,1.99,623.1155778894472
101_06,2.04,607.843137254902
101_08,2.06,601.9417475728155
101_16,2.0,620.0
101_20,2.32,534.4827586206897
101_24,1.97,629.4416243654822
101_26,2.01,616.9154228855722
101_27,1.99,623.1155778894472
101_33,2.08,596.1538461538462
101_34,2.16,574.074074074074
101_40,2.32,534.4827586206897
101_41,2.5,496.0
101_42,2.02,613.8613861386139
101_43,2.12,584.9056603773585
101_47,2.13,582.1596244131456
102_01,2.24,553.5714285714286
102_02,2.29,541.4847161572052
102_03,2.38,521.0084033613446
102_05,2.22,558.5585585585585
102_06,2.29,541.4847161572052
102_08,2.35,527.6595744680851
102_16,2.26,548.6725663716815
102_20,2.56,484.375
102_24,2.23,556.0538116591928
102_26,2.26,548.6725663716815
102_27,2.24,553.5714285714286
102_33,2.38,521.0084033613446
102_34,2.42,512.396694214876
102_40,2.5,496.0
102_41,2.41,514.5228215767635
102_42,2.38,521.0084033613446
102_43,2.29,541.4847161572052
102_47,2.39,518.8284518828451
103_01,2.22,558.5585585585585
103_02,2.31,536.7965367965368
103_03,2.36,525.4237288135594
103_05,2.2,563.6363636363636
103_06,2.27,546.2555066079295
103_08,2.33,532.1888412017167
103_16,2.24,553.5714285714286
103_20,2.55,486.2745098039216
103_24,2.21,561.0859728506788
103_26,2.24,553.5714285714286
103_27,2.22,558.5585585585585
103_33,2.36,525.4237288135594
103_34,2.41,514.5228215767635
103_40,2.46,504.0650406504065
103_41,2.39,518.8284518828451
103_42,2.38,521.0084033613446
103_43,2.32,534.4827586206897
103_47,2.37,523.2067510548522
104_01,2.24,553.5714285714286
104_02,2.34,529.9145299145299
104_03,2.34,529.9145299145299
104_05,2.22,558.5585585585585
104_06,2.34,529.9145299145299
104_08,2.32,534.4827586206897
104_16,2.26,548.6725663716815
104_20,2.56,484.375
104_24,2.23,556.0538116591928
104_26,2.27,546.2555066079295
104_27,2.24,553.5714285714286
104_33,2.38,521.0084033613446
104_34,2.42,512.396694214876
104_41,2.37,523.2067510548522
104_42,2.39,518.8284518828451
104_43,2.34,529.9145299145299
104_47,2.34,529.9145299145299
105_01,2.37,523.2067510548522
105_02,2.41,514.5228215767635
105_03,2.6,476.9230769230769
105_05,2.35,527.6595744680851
105_06,2.41,514.5228215767635
105_08,2.41,514.5228215767635
105_16,2.38,521.0084033613446
105_20,2.59,478.7644787644788
105_24,2.41,514.5228215767635
105_26,2.4,516.6666666666667
105_27,2.37,523.2067510548522
105_33,2.58,480.62015503875966
105_34,2.47,502.0242914979757
105_41,2.66,466.16541353383457
105_42,2.42,512.396694214876
105_43,2.42,512.396694214876
105_47,2.6,476.9230769230769
106_01,2.24,553.5714285714286
106_02,2.33,532.1888412017167
106_03,2.34,529.9145299145299
106_05,2.21,561.0859728506788
106_06,2.33,532.1888412017167
106_08,2.34,529.9145299145299
106_16,2.26,548.6725663716815
106_20,2.55,486.2745098039216
106_24,2.22,558.5585585585585
106_26,2.26,548.6725663716815
106_27,2.23,556.0538116591928
106_33,2.33,532.1888412017167
106_34,2.43,510.2880658436214
106_40,2.52,492.06349206349205
106_41,2.41,514.5228215767635
106_42,2.39,518.8284518828451
106_43,2.34,529.9145299145299
106_47,2.34,529.9145299145299
107_01,2.12,584.9056603773585
107_02,2.17,571.4285714285714
107_03,2.22,558.5585585585585
107_05,2.09,593.3014354066986
107_06,2.18,568.8073394495412
107_08,2.18,568.8073394495412
107_16,2.14,579.4392523364486
107_20,2.29,541.4847161572052
107_24,2.09,593.3014354066986
107_26,2.14,579.4392523364486
107_27,2.11,587.6777251184834
107_33,2.21,561.0859728506788
107_34,2.3,539.1304347826087
107_40,2.42,512.396694214876
107_41,2.24,553.5714285714286
107_42,2.16,574.074074074074
107_43,2.18,568.8073394495412
107_47,2.22,558.5585585585585
108_03,2.19,566.2100456621005
108_05,2.11,587.6777251184834
108_06,2.16,574.074074074074
108_16,2.09,593.3014354066986
108_20,2.25,551.1111111111111
108_24,2.07,599.0338164251208
108_26,2.1,590.4761904761905
108_33,2.17,571.4285714285714
108_34,2.28,543.859649122807
108_40,2.36,525.4237288135594
108_41,2.22,558.5585585585585
108_42,2.13,582.1596244131456
108_43,2.16,574.074074074074
108_47,2.18,568.8073394495412
109_01,2.09,593.3014354066986
109_02,2.14,579.4392523364486
109_03,2.18,568.8073394495412
109_05,2.05,604.8780487804878
109_06,2.14,579.4392523364486
109_08,2.14,579.4392523364486
109_16,2.1,590.4761904761905
109_20,2.25,551.1111111111111
109_24,2.05,604.8780487804878
109_26,2.11,587.6777251184834
109_27,2.07,599.0338164251208
109_33,2.17,571.4285714285714
109_34,2.27,546.2555066079295
109_40,2.39,518.8284518828451
109_41,2.2,563.6363636363636
109_42,2.13,582.1596244131456
109_43,2.15,576.7441860465117
109_47,2.18,568.8073394495412
